{'Id': 1, 'CountryCode': 'AD', 'DescriptionES': 'Andorra'}
{'Id': 2, 'CountryCode': 'AE', 'DescriptionES': 'Emiratos Arabes'}
{'Id': 3, 'CountryCode': 'AF', 'DescriptionES': 'Afghanistan'}
{'Id': 4, 'CountryCode': 'AG', 'DescriptionES': 'Antigua y Barbuda'}
{'Id': 5, 'CountryCode': 'AI', 'DescriptionES': 'Anguilla'}
{'Id': 6, 'CountryCode': 'AL', 'DescriptionES': 'Albania'}
{'Id': 7, 'CountryCode': 'AM', 'DescriptionES': 'Armenia'}
{'Id': 8, 'CountryCode': 'AN', 'DescriptionES': 'Antillas Holandesas'}
{'Id': 9, 'CountryCode': 'AO', 'DescriptionES': 'Angola'}
{'Id': 10, 'CountryCode': 'AS', 'DescriptionES': 'Samoa Americana'}
{'Id': 11, 'CountryCode': 'AT', 'DescriptionES': 'Austria'}
{'Id': 12, 'CountryCode': 'AU', 'DescriptionES': 'Australia'}
{'Id': 13, 'CountryCode': 'AZ', 'DescriptionES': 'Azerbaijan'}
{'Id': 14, 'CountryCode': 'BA', 'DescriptionES': 'Bosnia Herzegovina'}
{'Id': 15, 'CountryCode': 'BB', 'DescriptionES': 'Barbados'}
{'Id': 16, 'CountryCode': 'BD', 'DescriptionES': 'Bangladesh'}
{'Id': 17, 'CountryCode': 'BE', 'DescriptionES': 'Belgium'}
{'Id': 18, 'CountryCode': 'BF', 'DescriptionES': 'Burkina Faso'}
{'Id': 19, 'CountryCode': 'BG', 'DescriptionES': 'Bulgaria'}
{'Id': 20, 'CountryCode': 'BH', 'DescriptionES': 'Bahrain'}
{'Id': 21, 'CountryCode': 'BI', 'DescriptionES': 'Burundi'}
{'Id': 22, 'CountryCode': 'BJ', 'DescriptionES': 'Benin'}
{'Id': 23, 'CountryCode': 'BM', 'DescriptionES': 'Bermuda'}
{'Id': 24, 'CountryCode': 'BN', 'DescriptionES': 'Brunei'}
{'Id': 25, 'CountryCode': 'BO', 'DescriptionES': 'Bolivia'}
{'Id': 26, 'CountryCode': 'BR', 'DescriptionES': 'Brasil'}
{'Id': 27, 'CountryCode': 'BS', 'DescriptionES': 'Bahamas'}
{'Id': 28, 'CountryCode': 'BT', 'DescriptionES': 'Bhutan'}
{'Id': 29, 'CountryCode': 'BV', 'DescriptionES': 'Bouvet Island'}
{'Id': 30, 'CountryCode': 'BW', 'DescriptionES': 'Botswana'}
{'Id': 31, 'CountryCode': 'BY', 'DescriptionES': 'Bielorusia'}
{'Id': 32, 'CountryCode': 'BZ', 'DescriptionES': 'Belize'}
{'Id': 33, 'CountryCode': 'CA', 'DescriptionES': 'Canada'}
{'Id': 34, 'CountryCode': 'CC', 'DescriptionES': 'Cocos Islands'}
{'Id': 35, 'CountryCode': 'CD', 'DescriptionES': 'Congo RD'}
{'Id': 36, 'CountryCode': 'CF', 'DescriptionES': 'Rep. Centroafricana'}
{'Id': 37, 'CountryCode': 'CG', 'DescriptionES': 'Congo Rep'}
{'Id': 38, 'CountryCode': 'CH', 'DescriptionES': 'Suiza'}
{'Id': 39, 'CountryCode': 'CI', 'DescriptionES': 'Costa de Marfil'}
{'Id': 40, 'CountryCode': 'CK', 'DescriptionES': 'Cook Islands'}
{'Id': 41, 'CountryCode': 'CL', 'DescriptionES': 'Chile'}
{'Id': 42, 'CountryCode': 'CM', 'DescriptionES': 'Camerún'}
{'Id': 43, 'CountryCode': 'CN', 'DescriptionES': 'China'}
{'Id': 44, 'CountryCode': 'CO', 'DescriptionES': 'Colombia'}
{'Id': 45, 'CountryCode': 'CR', 'DescriptionES': 'Costa Rica'}
{'Id': 46, 'CountryCode': 'CU', 'DescriptionES': 'Cuba'}
{'Id': 47, 'CountryCode': 'CV', 'DescriptionES': 'Cabo Verde'}
{'Id': 48, 'CountryCode': 'CX', 'DescriptionES': 'Christmas Island'}
{'Id': 49, 'CountryCode': 'CY', 'DescriptionES': 'Chipre'}
{'Id': 50, 'CountryCode': 'CZ', 'DescriptionES': 'Republica Checa'}
{'Id': 51, 'CountryCode': 'DE', 'DescriptionES': 'Alemania'}
{'Id': 52, 'CountryCode': 'DJ', 'DescriptionES': 'Djibouti'}
{'Id': 53, 'CountryCode': 'DK', 'DescriptionES': 'Dinamarca'}
{'Id': 54, 'CountryCode': 'DM', 'DescriptionES': 'Dominica'}
{'Id': 55, 'CountryCode': 'DO', 'DescriptionES': 'Republica Dominicana'}
{'Id': 56, 'CountryCode': 'DZ', 'DescriptionES': 'Algeria'}
{'Id': 57, 'CountryCode': 'EC', 'DescriptionES': 'Ecuador'}
{'Id': 58, 'CountryCode': 'EE', 'DescriptionES': 'Estonia'}
{'Id': 59, 'CountryCode': 'EG', 'DescriptionES': 'Egypt'}
{'Id': 60, 'CountryCode': 'EH', 'DescriptionES': 'Western Sahara'}
{'Id': 61, 'CountryCode': 'ER', 'DescriptionES': 'Eritrea'}
{'Id': 62, 'CountryCode': 'ES', 'DescriptionES': 'España'}
{'Id': 63, 'CountryCode': 'ET', 'DescriptionES': 'Etiopía'}
{'Id': 64, 'CountryCode': 'FI', 'DescriptionES': 'Finlandia'}
{'Id': 65, 'CountryCode': 'FJ', 'DescriptionES': 'Fiji Islands'}
{'Id': 66, 'CountryCode': 'FK', 'DescriptionES': 'Islas Malvinas'}
{'Id': 67, 'CountryCode': 'FM', 'DescriptionES': 'Micronesia'}
{'Id': 68, 'CountryCode': 'FO', 'DescriptionES': 'Faeroe Islands'}
{'Id': 69, 'CountryCode': 'FR', 'DescriptionES': 'Francia'}
{'Id': 70, 'CountryCode': 'GA', 'DescriptionES': 'Gabon'}
{'Id': 71, 'CountryCode': 'GB', 'DescriptionES': 'Inglaterra'}
{'Id': 72, 'CountryCode': 'GD', 'DescriptionES': 'Grenada'}
{'Id': 73, 'CountryCode': 'GE', 'DescriptionES': 'Georgia'}
{'Id': 74, 'CountryCode': 'GF', 'DescriptionES': 'French Guiana'}
